feature,mean_abs_shap,model
chf_flag,0.02128532581962645,Control Model
ckd_flag,0.021186429530692597,Control Model
depression_flag,0.020610855989313375,Control Model
client_contractContract_C,0.018457362682869037,Control Model
genderMale,0.014928611594174678,Control Model
service_regionSouth,0.013058900920829425,Control Model
programCM,0.012362440733704716,Control Model
countyCounty_C,0.010637586505229895,Control Model
countyCounty_D,0.010233675045892596,Control Model
food_insecurity_flag,0.009719609097422411,Control Model
case_manager_nameCM_07,0.007471590935407827,Control Model
case_manager_nameCM_12,0.00733981160291781,Control Model
high_cost_drug_flag,0.00443528666238611,Control Model
case_manager_nameCM_11,0.004331715460866689,Control Model
case_manager_nameCM_03,0.004078204431571066,Control Model
plan_typeDual,0.0033655468873136367,Control Model
plan_typeMedicaid,0.002040254640742205,Control Model
case_manager_nameCM_02,0,Control Model
case_manager_nameCM_05,0,Control Model
case_manager_nameCM_06,0,Control Model
case_manager_nameCM_08,0,Control Model
case_manager_nameCM_09,0,Control Model
case_manager_nameCM_10,0,Control Model
case_manager_nameCM_13,0,Control Model
case_manager_nameCM_15,0,Control Model
countyCounty_B,0,Control Model
languageOther,0,Control Model
languageSpanish,0,Control Model
polypharmacy_flag,0,Control Model
risk_tierVery High,0,Control Model
